model,score_val,eval_metric,pred_time_val,fit_time,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order
NeuralNetTorch_r197_BAG_L2,0.6007971392386202,balanced_accuracy,14.938337564468384,820.8981297016144,0.5159280300140381,16.462590217590332,2,True,161
WeightedEnsemble_L3,0.6007971392386202,balanced_accuracy,14.940098762512207,823.7648465633392,0.0017611980438232422,2.8667168617248535,3,True,170
NeuralNetTorch_r14_BAG_L2,0.5742362522748801,balanced_accuracy,14.91750693321228,839.2048954963684,0.49509739875793457,34.76935601234436,2,True,146
NeuralNetTorch_BAG_L2,0.5543911392315252,balanced_accuracy,14.947019815444946,866.0834074020386,0.5246102809906006,61.647867918014526,2,True,119
NeuralNetTorch_BAG_L1,0.5496194343043035,balanced_accuracy,0.12069034576416016,85.74526190757751,0.12069034576416016,85.74526190757751,1,True,10
WeightedEnsemble_L2,0.5496194343043035,balanced_accuracy,0.12282538414001465,88.7728910446167,0.002135038375854492,3.0276291370391846,2,True,109
NeuralNetTorch_r86_BAG_L2,0.5480875487347587,balanced_accuracy,14.963674783706665,947.4616603851318,0.5412652492523193,143.0261209011078,2,True,139
NeuralNetTorch_r71_BAG_L1,0.5456315208792301,balanced_accuracy,0.11046123504638672,52.105705976486206,0.11046123504638672,52.105705976486206,1,True,71
NeuralNetTorch_r14_BAG_L1,0.5430770479241388,balanced_accuracy,0.10693669319152832,50.23394203186035,0.10693669319152832,50.23394203186035,1,True,37
NeuralNetTorch_r158_BAG_L2,0.5346333851278722,balanced_accuracy,14.98052978515625,825.4248814582825,0.5581202507019043,20.989341974258423,2,True,158
NeuralNetTorch_r86_BAG_L1,0.5319217104259569,balanced_accuracy,0.13776779174804688,57.655364751815796,0.13776779174804688,57.655364751815796,1,True,30
NeuralNetTorch_r22_BAG_L2,0.5264719759616578,balanced_accuracy,14.964297533035278,884.0182821750641,0.5418879985809326,79.58274269104004,2,True,127
NeuralNetTorch_r197_BAG_L1,0.5252183530046154,balanced_accuracy,0.12249946594238281,18.31533408164978,0.12249946594238281,18.31533408164978,1,True,52
NeuralNetTorch_r19_BAG_L1,0.5192271704927222,balanced_accuracy,0.11089491844177246,60.5756139755249,0.11089491844177246,60.5756139755249,1,True,103
NeuralNetTorch_r22_BAG_L1,0.517789517281993,balanced_accuracy,0.15746164321899414,99.13915801048279,0.15746164321899414,99.13915801048279,1,True,18
NeuralNetFastAI_r156_BAG_L2,0.5166276877285966,balanced_accuracy,14.569896697998047,814.4471936225891,0.14748716354370117,10.011654138565063,2,True,150
NeuralNetFastAI_r100_BAG_L1,0.5068452602675578,balanced_accuracy,0.22463035583496094,27.07181692123413,0.22463035583496094,27.07181692123413,1,True,99
NeuralNetTorch_r79_BAG_L1,0.506641496649319,balanced_accuracy,0.13108468055725098,56.6167938709259,0.13108468055725098,56.6167938709259,1,True,13
NeuralNetFastAI_r134_BAG_L2,0.5064430543878133,balanced_accuracy,14.707564353942871,828.8457746505737,0.2851548194885254,24.410235166549683,2,True,166
XGBoost_BAG_L1,0.5052985192437998,balanced_accuracy,0.10666847229003906,1.254979133605957,0.10666847229003906,1.254979133605957,1,True,9
NeuralNetFastAI_r103_BAG_L2,0.5052264592047054,balanced_accuracy,14.613110303878784,824.2238404750824,0.19070076942443848,19.78830099105835,2,True,145
NeuralNetFastAI_r156_BAG_L1,0.5052164816608309,balanced_accuracy,0.09936189651489258,10.713983058929443,0.09936189651489258,10.713983058929443,1,True,41
XGBoost_r194_BAG_L1,0.5047224823774403,balanced_accuracy,0.08794975280761719,1.0457561016082764,0.08794975280761719,1.0457561016082764,1,True,33
NeuralNetTorch_r30_BAG_L1,0.5035480146018029,balanced_accuracy,0.1613314151763916,31.070786952972412,0.1613314151763916,31.070786952972412,1,True,28
XGBoost_BAG_L2,0.5033444727067613,balanced_accuracy,14.588720083236694,808.8539144992828,0.16631054878234863,4.418375015258789,2,True,118
LightGBM_r130_BAG_L2,0.5031309532678452,balanced_accuracy,14.592920780181885,807.0583884716034,0.17051124572753906,2.6228489875793457,2,True,138
XGBoost_r194_BAG_L2,0.5028181018365776,balanced_accuracy,14.477818012237549,807.3257675170898,0.055408477783203125,2.890228033065796,2,True,142
NeuralNetTorch_r143_BAG_L2,0.5027733137507405,balanced_accuracy,15.010632038116455,823.9411942958832,0.5882225036621094,19.50565481185913,2,True,169
RandomForest_r195_BAG_L2,0.5027063533451822,balanced_accuracy,15.210754632949829,858.7473316192627,0.7883450984954834,54.31179213523865,2,True,133
NeuralNetFastAI_r11_BAG_L2,0.5026815203470943,balanced_accuracy,14.832069158554077,835.8570938110352,0.40965962409973145,31.42155432701111,2,True,141
XGBoost_r22_BAG_L1,0.5025673329005297,balanced_accuracy,0.09483933448791504,1.2944159507751465,0.09483933448791504,1.2944159507751465,1,True,81
LightGBMLarge_BAG_L2,0.5025673329005297,balanced_accuracy,14.541255235671997,808.0583465099335,0.11884570121765137,3.622807025909424,2,True,120
RandomForest_r195_BAG_L1,0.5023214418748204,balanced_accuracy,0.5005629062652588,4.535201787948608,0.5005629062652588,4.535201787948608,1,True,24
RandomForest_r16_BAG_L1,0.5023214418748204,balanced_accuracy,0.5468521118164062,6.212832927703857,0.5468521118164062,6.212832927703857,1,True,92
CatBoost_r6_BAG_L1,0.502266897968306,balanced_accuracy,0.012748479843139648,4.297329902648926,0.012748479843139648,4.297329902648926,1,True,83
NeuralNetTorch_r31_BAG_L1,0.5022569204244314,balanced_accuracy,0.13999366760253906,11.411302328109741,0.13999366760253906,11.411302328109741,1,True,63
NeuralNetTorch_r41_BAG_L1,0.5022296484711742,balanced_accuracy,0.10983157157897949,10.911971092224121,0.10983157157897949,10.911971092224121,1,True,46
NeuralNetFastAI_r102_BAG_L2,0.502080650482647,balanced_accuracy,14.530152082443237,811.1882045269012,0.1077425479888916,6.752665042877197,2,True,131
LightGBM_r130_BAG_L1,0.5019540465370385,balanced_accuracy,0.1879408359527588,1.3203372955322266,0.1879408359527588,1.3203372955322266,1,True,29
NeuralNetFastAI_r134_BAG_L1,0.5018323205017685,balanced_accuracy,0.24891352653503418,24.100318908691406,0.24891352653503418,24.100318908691406,1,True,57
NeuralNetTorch_r1_BAG_L1,0.5017677990513795,balanced_accuracy,0.14923810958862305,14.118694067001343,0.14923810958862305,14.118694067001343,1,True,107
XGBoost_r89_BAG_L1,0.5017156941000344,balanced_accuracy,0.06055021286010742,0.8730177879333496,0.06055021286010742,0.8730177879333496,1,True,27
CatBoost_r180_BAG_L1,0.5017032776009904,balanced_accuracy,0.013473033905029297,4.1069629192352295,0.013473033905029297,4.1069629192352295,1,True,87
LightGBMLarge_BAG_L1,0.5016908611019465,balanced_accuracy,0.11495280265808105,1.5472378730773926,0.11495280265808105,1.5472378730773926,1,True,11
RandomForest_r39_BAG_L2,0.5016287786067268,balanced_accuracy,15.273103713989258,855.470819234848,0.8506941795349121,51.035279750823975,2,True,152
NeuralNetFastAI_r11_BAG_L1,0.5016063845638085,balanced_accuracy,0.3159611225128174,30.15907573699951,0.3159611225128174,30.15907573699951,1,True,32
ExtraTrees_r42_BAG_L1,0.5015939680647645,balanced_accuracy,0.5689911842346191,0.8000228404998779,0.5689911842346191,0.8000228404998779,1,True,20
ExtraTrees_r197_BAG_L1,0.5015443020685888,balanced_accuracy,0.5843160152435303,0.8747508525848389,0.5843160152435303,0.8747508525848389,1,True,89
NeuralNetFastAI_BAG_L2,0.5015170301153316,balanced_accuracy,14.59618067741394,816.5120115280151,0.17377114295959473,12.076472043991089,2,True,117
RandomForest_r39_BAG_L1,0.5014673641191558,balanced_accuracy,0.5138142108917236,4.35495400428772,0.5138142108917236,4.35495400428772,1,True,43
LightGBM_r135_BAG_L1,0.5014152591678107,balanced_accuracy,0.16586899757385254,1.8152198791503906,0.16586899757385254,1.8152198791503906,1,True,80
ExtraTrees_r42_BAG_L2,0.501365593171635,balanced_accuracy,15.305479526519775,807.2056932449341,0.8830699920654297,2.770153760910034,2,True,129
NeuralNetTorch_r79_BAG_L2,0.5012290116821518,balanced_accuracy,14.949159145355225,815.8723983764648,0.5267496109008789,11.436858892440796,2,True,122
CatBoost_r163_BAG_L1,0.5011520737327189,balanced_accuracy,0.010300874710083008,5.367281913757324,0.010300874710083008,5.367281913757324,1,True,100
LightGBM_r42_BAG_L1,0.5011520737327189,balanced_accuracy,0.08345460891723633,1.0816740989685059,0.08345460891723633,1.0816740989685059,1,True,106
CatBoost_r9_BAG_L2,0.5011396572336749,balanced_accuracy,14.448020696640015,814.6296813488007,0.025611162185668945,10.194141864776611,2,True,125
NeuralNetFastAI_r191_BAG_L2,0.501127240734631,balanced_accuracy,14.711148500442505,836.4807214736938,0.2887389659881592,32.0451819896698,2,True,124
RandomForest_r127_BAG_L2,0.5010899912374992,balanced_accuracy,15.140097618103027,866.9189913272858,0.7176880836486816,62.48345184326172,2,True,165
NeuralNetFastAI_r65_BAG_L1,0.5010775747384553,balanced_accuracy,0.1244051456451416,10.316615104675293,0.1244051456451416,10.316615104675293,1,True,65
NeuralNetFastAI_r102_BAG_L1,0.5010154922432357,balanced_accuracy,0.07628130912780762,6.039923906326294,0.07628130912780762,6.039923906326294,1,True,22
NeuralNetFastAI_r138_BAG_L1,0.500953409748016,balanced_accuracy,0.33674120903015137,37.106870889663696,0.33674120903015137,37.106870889663696,1,True,84
CatBoost_r143_BAG_L1,0.5008640552995391,balanced_accuracy,0.010733842849731445,1.9434378147125244,0.010733842849731445,1.9434378147125244,1,True,72
CatBoost_r177_BAG_L1,0.5008640552995391,balanced_accuracy,0.010817766189575195,1.5575048923492432,0.010817766189575195,1.5575048923492432,1,True,12
CatBoost_r50_BAG_L1,0.5008640552995391,balanced_accuracy,0.011188030242919922,3.4008800983428955,0.011188030242919922,3.4008800983428955,1,True,31
NeuralNetFastAI_r145_BAG_L1,0.5008392223014513,balanced_accuracy,0.25753259658813477,23.798641204833984,0.25753259658813477,23.798641204833984,1,True,26
ExtraTrees_r49_BAG_L2,0.5008392223014513,balanced_accuracy,15.31509256362915,805.2924702167511,0.8926830291748047,0.8569307327270508,2,True,163
ExtraTreesGini_BAG_L2,0.5008392223014513,balanced_accuracy,15.331139326095581,805.1661796569824,0.9087297916412354,0.730640172958374,2,True,115
NeuralNetTorch_r76_BAG_L1,0.5008143893033634,balanced_accuracy,0.11284112930297852,7.790791749954224,0.11284112930297852,7.790791749954224,1,True,88
NeuralNetFastAI_r4_BAG_L1,0.5008019728043195,balanced_accuracy,0.1329188346862793,11.106439113616943,0.1329188346862793,11.106439113616943,1,True,96
NeuralNetFastAI_r127_BAG_L1,0.5006529748157924,balanced_accuracy,0.08673906326293945,5.600184917449951,0.08673906326293945,5.600184917449951,1,True,91
CatBoost_r70_BAG_L1,0.5005760368663594,balanced_accuracy,0.011371135711669922,6.022429943084717,0.011371135711669922,6.022429943084717,1,True,40
CatBoost_r128_BAG_L1,0.5005760368663594,balanced_accuracy,0.01234126091003418,4.727651119232178,0.01234126091003418,4.727651119232178,1,True,61
XGBoost_r95_BAG_L1,0.5005760368663594,balanced_accuracy,0.044156789779663086,0.7196180820465088,0.044156789779663086,0.7196180820465088,1,True,104
CatBoost_r50_BAG_L2,0.5005760368663594,balanced_accuracy,14.441859483718872,809.8096256256104,0.019449949264526367,5.374086141586304,2,True,140
LightGBM_BAG_L2,0.5005760368663594,balanced_accuracy,14.465741872787476,806.0786695480347,0.04333233833312988,1.6431300640106201,2,True,111
XGBoost_r89_BAG_L2,0.5005636203673155,balanced_accuracy,14.53757357597351,806.6273686885834,0.11516404151916504,2.191829204559326,2,True,136
ExtraTreesEntr_BAG_L2,0.5005636203673155,balanced_accuracy,15.300165891647339,805.0834534168243,0.8777563571929932,0.647913932800293,2,True,116
LightGBM_BAG_L1,0.5005512038682716,balanced_accuracy,0.02509021759033203,0.7506449222564697,0.02509021759033203,0.7506449222564697,1,True,2
NeuralNetFastAI_r37_BAG_L1,0.5005512038682716,balanced_accuracy,0.13677358627319336,16.10152792930603,0.13677358627319336,16.10152792930603,1,True,51
NeuralNetTorch_r89_BAG_L1,0.5005512038682716,balanced_accuracy,0.14395642280578613,15.08061695098877,0.14395642280578613,15.08061695098877,1,True,108
CatBoost_r70_BAG_L2,0.5005512038682716,balanced_accuracy,14.445523977279663,809.5750894546509,0.023114442825317383,5.139549970626831,2,True,149
RandomForestEntr_BAG_L2,0.5005387873692276,balanced_accuracy,15.261338710784912,808.6325476169586,0.8389291763305664,4.19700813293457,2,True,113
NeuralNetFastAI_r37_BAG_L2,0.5005263708701837,balanced_accuracy,14.602338552474976,821.6202824115753,0.17992901802062988,17.18474292755127,2,True,160
NeuralNetFastAI_r143_BAG_L2,0.5005139543711398,balanced_accuracy,14.538347959518433,814.1950633525848,0.11593842506408691,9.759523868560791,2,True,148
NeuralNetTorch_r30_BAG_L2,0.5005139543711398,balanced_accuracy,14.974869012832642,820.157799243927,0.5524594783782959,15.722259759902954,2,True,137
NeuralNetFastAI_r88_BAG_L1,0.5004891213730519,balanced_accuracy,0.09505367279052734,12.724773168563843,0.09505367279052734,12.724773168563843,1,True,66
NeuralNetFastAI_r191_BAG_L1,0.500464288374964,balanced_accuracy,0.23182320594787598,32.63874316215515,0.23182320594787598,32.63874316215515,1,True,15
RandomForestGini_BAG_L2,0.500464288374964,balanced_accuracy,15.297241687774658,809.8187444210052,0.8748321533203125,5.383204936981201,2,True,112
NeuralNetFastAI_r95_BAG_L1,0.5004518718759202,balanced_accuracy,0.27356600761413574,24.544363975524902,0.27356600761413574,24.544363975524902,1,True,45
NeuralNetFastAI_r145_BAG_L2,0.5004518718759202,balanced_accuracy,14.714937686920166,829.9592015743256,0.2925281524658203,25.523662090301514,2,True,135
RandomForest_r15_BAG_L1,0.5003773728816566,balanced_accuracy,0.4984931945800781,4.381324052810669,0.4984931945800781,4.381324052810669,1,True,79
RandomForest_r166_BAG_L1,0.5003773728816566,balanced_accuracy,0.5209760665893555,1.2769527435302734,0.5209760665893555,1.2769527435302734,1,True,74
RandomForestGini_BAG_L1,0.5003773728816566,balanced_accuracy,0.526116132736206,1.3855559825897217,0.526116132736206,1.3855559825897217,1,True,3
CatBoost_r9_BAG_L1,0.5002880184331797,balanced_accuracy,0.01236724853515625,3.545776128768921,0.01236724853515625,3.545776128768921,1,True,16
LightGBM_r188_BAG_L1,0.5002880184331797,balanced_accuracy,0.03602910041809082,0.8174960613250732,0.03602910041809082,0.8174960613250732,1,True,25
CatBoost_r177_BAG_L2,0.5002880184331797,balanced_accuracy,14.44066858291626,806.5885574817657,0.018259048461914062,2.153017997741699,2,True,121
CatBoost_r167_BAG_L2,0.5002880184331797,balanced_accuracy,14.441325902938843,812.3110144138336,0.01891636848449707,7.87547492980957,2,True,153
NeuralNetTorch_r143_BAG_L1,0.5002756019341358,balanced_accuracy,0.19352102279663086,14.79085373878479,0.19352102279663086,14.79085373878479,1,True,60
ExtraTrees_r172_BAG_L2,0.5002756019341358,balanced_accuracy,15.224818468093872,807.4958443641663,0.8024089336395264,3.060304880142212,2,True,143
NeuralNetFastAI_r103_BAG_L1,0.5002631854350919,balanced_accuracy,0.1659853458404541,20.848956823349,0.1659853458404541,20.848956823349,1,True,36
NeuralNetTorch_r36_BAG_L1,0.5002507689360479,balanced_accuracy,0.10776925086975098,5.776938199996948,0.10776925086975098,5.776938199996948,1,True,98
ExtraTreesEntr_BAG_L1,0.5002407913921734,balanced_accuracy,0.610260009765625,0.40540003776550293,0.610260009765625,0.40540003776550293,1,True,7
NeuralNetFastAI_r160_BAG_L1,0.500238352437004,balanced_accuracy,0.2621021270751953,16.131829977035522,0.2621021270751953,16.131829977035522,1,True,77
RandomForest_r127_BAG_L1,0.5001886864408283,balanced_accuracy,0.49883484840393066,5.493696928024292,0.49883484840393066,5.493696928024292,1,True,56
NeuralNetFastAI_r172_BAG_L1,0.5001762699417843,balanced_accuracy,0.1261444091796875,9.078258991241455,0.1261444091796875,9.078258991241455,1,True,86
ExtraTrees_r49_BAG_L1,0.5000024389551694,balanced_accuracy,0.6219141483306885,0.6007256507873535,0.6219141483306885,0.6007256507873535,1,True,54
ExtraTreesGini_BAG_L1,0.5000024389551694,balanced_accuracy,0.6628270149230957,0.5616497993469238,0.6628270149230957,0.5616497993469238,1,True,6
CatBoost_r69_BAG_L1,0.5,balanced_accuracy,0.009348392486572266,2.708483934402466,0.009348392486572266,2.708483934402466,1,True,35
CatBoost_r60_BAG_L1,0.5,balanced_accuracy,0.009501457214355469,2.297558069229126,0.009501457214355469,2.297558069229126,1,True,78
CatBoost_r5_BAG_L1,0.5,balanced_accuracy,0.00957798957824707,0.962064266204834,0.00957798957824707,0.962064266204834,1,True,69
CatBoost_r167_BAG_L1,0.5,balanced_accuracy,0.009580850601196289,3.280048131942749,0.009580850601196289,3.280048131942749,1,True,44
CatBoost_BAG_L1,0.5,balanced_accuracy,0.009604692459106445,2.9448020458221436,0.009604692459106445,2.9448020458221436,1,True,5
CatBoost_r49_BAG_L1,0.5,balanced_accuracy,0.009680509567260742,1.1101319789886475,0.009680509567260742,1.1101319789886475,1,True,53
CatBoost_r86_BAG_L1,0.5,balanced_accuracy,0.009776830673217773,3.3712058067321777,0.009776830673217773,3.3712058067321777,1,True,50
CatBoost_r12_BAG_L1,0.5,balanced_accuracy,0.0098114013671875,1.031799077987671,0.0098114013671875,1.031799077987671,1,True,94
CatBoost_r13_BAG_L1,0.5,balanced_accuracy,0.010175466537475586,1.4296000003814697,0.010175466537475586,1.4296000003814697,1,True,23
CatBoost_r198_BAG_L1,0.5,balanced_accuracy,0.011353731155395508,1.1246321201324463,0.011353731155395508,1.1246321201324463,1,True,101
CatBoost_r137_BAG_L1,0.5,balanced_accuracy,0.01163172721862793,2.2620108127593994,0.01163172721862793,2.2620108127593994,1,True,21
XGBoost_r98_BAG_L1,0.5,balanced_accuracy,0.012073993682861328,0.8138861656188965,0.012073993682861328,0.8138861656188965,1,True,47
LightGBM_r15_BAG_L1,0.5,balanced_accuracy,0.013143301010131836,0.5859918594360352,0.013143301010131836,0.5859918594360352,1,True,48
LightGBM_r131_BAG_L1,0.5,balanced_accuracy,0.013611555099487305,0.6886091232299805,0.013611555099487305,0.6886091232299805,1,True,14
LightGBMXT_BAG_L1,0.5,balanced_accuracy,0.013785123825073242,0.5187888145446777,0.013785123825073242,0.5187888145446777,1,True,1
LightGBM_r96_BAG_L1,0.5,balanced_accuracy,0.014072179794311523,0.6320431232452393,0.014072179794311523,0.6320431232452393,1,True,17
LightGBM_r94_BAG_L1,0.5,balanced_accuracy,0.01407480239868164,0.6273510456085205,0.01407480239868164,0.6273510456085205,1,True,59
LightGBM_r196_BAG_L1,0.5,balanced_accuracy,0.014096975326538086,0.6713731288909912,0.014096975326538086,0.6713731288909912,1,True,42
LightGBM_r30_BAG_L1,0.5,balanced_accuracy,0.014304399490356445,0.7306256294250488,0.014304399490356445,0.7306256294250488,1,True,67
LightGBM_r161_BAG_L1,0.5,balanced_accuracy,0.014327049255371094,0.895920991897583,0.014327049255371094,0.895920991897583,1,True,38
LightGBM_r143_BAG_L1,0.5,balanced_accuracy,0.014448404312133789,0.8417809009552002,0.014448404312133789,0.8417809009552002,1,True,55
LightGBM_r121_BAG_L1,0.5,balanced_accuracy,0.014695882797241211,0.7904140949249268,0.014695882797241211,0.7904140949249268,1,True,85
XGBoost_r31_BAG_L1,0.5,balanced_accuracy,0.03979229927062988,0.6910498142242432,0.03979229927062988,0.6910498142242432,1,True,75
XGBoost_r49_BAG_L1,0.5,balanced_accuracy,0.04045295715332031,0.7457847595214844,0.04045295715332031,0.7457847595214844,1,True,68
XGBoost_r34_BAG_L1,0.5,balanced_accuracy,0.04088115692138672,0.9956097602844238,0.04088115692138672,0.9956097602844238,1,True,105
XGBoost_r33_BAG_L1,0.5,balanced_accuracy,0.042378902435302734,1.1195778846740723,0.042378902435302734,1.1195778846740723,1,True,19
NeuralNetFastAI_r143_BAG_L1,0.5,balanced_accuracy,0.0922231674194336,8.644676923751831,0.0922231674194336,8.644676923751831,1,True,39
NeuralNetTorch_r87_BAG_L1,0.5,balanced_accuracy,0.11791777610778809,6.531113862991333,0.11791777610778809,6.531113862991333,1,True,70
NeuralNetTorch_r185_BAG_L1,0.5,balanced_accuracy,0.1358788013458252,9.241299867630005,0.1358788013458252,9.241299867630005,1,True,76
NeuralNetFastAI_r111_BAG_L1,0.5,balanced_accuracy,0.14186668395996094,8.361249923706055,0.14186668395996094,8.361249923706055,1,True,62
NeuralNetTorch_r158_BAG_L1,0.5,balanced_accuracy,0.1489121913909912,10.078766107559204,0.1489121913909912,10.078766107559204,1,True,49
NeuralNetTorch_r135_BAG_L1,0.5,balanced_accuracy,0.16354846954345703,11.040958881378174,0.16354846954345703,11.040958881378174,1,True,95
NeuralNetTorch_r121_BAG_L1,0.5,balanced_accuracy,0.17766427993774414,12.604090690612793,0.17766427993774414,12.604090690612793,1,True,90
RandomForest_r34_BAG_L1,0.5,balanced_accuracy,0.4568920135498047,3.1703908443450928,0.4568920135498047,3.1703908443450928,1,True,58
ExtraTrees_r4_BAG_L1,0.5,balanced_accuracy,0.5037178993225098,0.6905121803283691,0.5037178993225098,0.6905121803283691,1,True,64
CatBoost_r69_BAG_L2,0.5,balanced_accuracy,14.440108060836792,808.1307005882263,0.01769852638244629,3.6951611042022705,2,True,144
CatBoost_r49_BAG_L2,0.5,balanced_accuracy,14.440135478973389,805.9884195327759,0.01772594451904297,1.552880048751831,2,True,162
CatBoost_BAG_L2,0.5,balanced_accuracy,14.440299272537231,808.6255483627319,0.017889738082885742,4.190008878707886,2,True,114
CatBoost_r137_BAG_L2,0.5,balanced_accuracy,14.440303564071655,807.2938933372498,0.01789402961730957,2.858353853225708,2,True,130
CatBoost_r13_BAG_L2,0.5,balanced_accuracy,14.440950632095337,808.4620544910431,0.01854109764099121,4.026515007019043,2,True,132
CatBoost_r86_BAG_L2,0.5,balanced_accuracy,14.441911935806274,810.9194715023041,0.01950240135192871,6.483932018280029,2,True,159
LightGBMXT_BAG_L2,0.5,balanced_accuracy,14.446218252182007,805.670791387558,0.023808717727661133,1.2352519035339355,2,True,110
LightGBM_r15_BAG_L2,0.5,balanced_accuracy,14.446537733078003,805.5841455459595,0.024128198623657227,1.1486060619354248,2,True,157
LightGBM_r94_BAG_L2,0.5,balanced_accuracy,14.446755170822144,805.3508522510529,0.02434563636779785,0.9153127670288086,2,True,168
LightGBM_r188_BAG_L2,0.5,balanced_accuracy,14.447357416152954,805.986052274704,0.0249478816986084,1.5505127906799316,2,True,134
LightGBM_r131_BAG_L2,0.5,balanced_accuracy,14.447388887405396,805.8041315078735,0.024979352951049805,1.3685920238494873,2,True,123
LightGBM_r96_BAG_L2,0.5,balanced_accuracy,14.447699069976807,805.5703525543213,0.025289535522460938,1.1348130702972412,2,True,126
LightGBM_r196_BAG_L2,0.5,balanced_accuracy,14.448234558105469,805.732319355011,0.025825023651123047,1.2967798709869385,2,True,151
LightGBM_r161_BAG_L2,0.5,balanced_accuracy,14.448638439178467,806.5776054859161,0.026228904724121094,2.14206600189209,2,True,147
LightGBM_r143_BAG_L2,0.5,balanced_accuracy,14.448731660842896,806.5184316635132,0.026322126388549805,2.0828921794891357,2,True,164
XGBoost_r98_BAG_L2,0.5,balanced_accuracy,14.452854633331299,806.3976495265961,0.030445098876953125,1.9621100425720215,2,True,156
XGBoost_r33_BAG_L2,0.5,balanced_accuracy,14.540304899215698,807.6116943359375,0.11789536476135254,3.176154851913452,2,True,128
NeuralNetTorch_r41_BAG_L2,0.5,balanced_accuracy,14.915074110031128,811.6917695999146,0.4926645755767822,7.256230115890503,2,True,155
RandomForest_r34_BAG_L2,0.5,balanced_accuracy,15.109139442443848,833.1679275035858,0.686729907989502,28.732388019561768,2,True,167
ExtraTrees_r178_BAG_L1,0.49998758350095607,balanced_accuracy,0.5355072021484375,0.654278039932251,0.5355072021484375,0.654278039932251,1,True,73
ExtraTrees_r172_BAG_L1,0.49998758350095607,balanced_accuracy,0.5367929935455322,0.7737209796905518,0.5367929935455322,0.7737209796905518,1,True,34
ExtraTrees_r126_BAG_L1,0.49998758350095607,balanced_accuracy,0.6117630004882812,0.6588039398193359,0.6117630004882812,0.6588039398193359,1,True,97
NeuralNetFastAI_r187_BAG_L1,0.49995033400382427,balanced_accuracy,0.09151244163513184,9.04252314567566,0.09151244163513184,9.04252314567566,1,True,102
NeuralNetFastAI_BAG_L1,0.49995033400382427,balanced_accuracy,0.14470648765563965,10.611887693405151,0.14470648765563965,10.611887693405151,1,True,8
NeuralNetFastAI_r95_BAG_L2,0.49993791750478034,balanced_accuracy,14.723066568374634,830.5647974014282,0.3006570339202881,26.129257917404175,2,True,154
NeuralNetFastAI_r194_BAG_L1,0.4999255010057364,balanced_accuracy,0.1828022003173828,11.646308898925781,0.1828022003173828,11.646308898925781,1,True,93
NeuralNetFastAI_r69_BAG_L1,0.49990066800764854,balanced_accuracy,0.2392253875732422,13.261845111846924,0.2392253875732422,13.261845111846924,1,True,82
RandomForestEntr_BAG_L1,0.4997889195162532,balanced_accuracy,0.5673489570617676,1.1859078407287598,0.5673489570617676,1.1859078407287598,1,True,4
